Borough,2010 Census COUNTYFP,2010 Census Tract,NTA,NTA Name
Bronx,005,021100,BX26,Highbridge
Bronx,005,021302,BX26,Highbridge
Bronx,005,021900,BX26,Highbridge
Bronx,005,008900,BX27,Hunts Point
Bronx,005,009300,BX27,Hunts Point
Bronx,005,011502,BX27,Hunts Point
Bronx,005,011700,BX27,Hunts Point
Bronx,005,011900,BX27,Hunts Point
Bronx,005,012102,BX27,Hunts Point
Bronx,005,012701,BX27,Hunts Point
Bronx,005,015900,BX27,Hunts Point
Bronx,005,026701,BX28,Van Cortlandt Village
Bronx,005,026702,BX28,Van Cortlandt Village
Bronx,005,027300,BX28,Van Cortlandt Village
Bronx,005,027700,BX28,Van Cortlandt Village
Bronx,005,027900,BX28,Van Cortlandt Village
Bronx,005,028100,BX28,Van Cortlandt Village
Bronx,005,040303,BX28,Van Cortlandt Village
Bronx,005,040304,BX28,Van Cortlandt Village
Bronx,005,040701,BX28,Van Cortlandt Village
Bronx,005,040900,BX28,Van Cortlandt Village
Bronx,005,028300,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,028500,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,028700,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,028900,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,029301,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,029302,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,029500,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,029700,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,030100,BX29,Spuyten Duyvil-Kingsbridge
Bronx,005,025300,BX30,Kingsbridge Heights
Bronx,005,025500,BX30,Kingsbridge Heights
Bronx,005,026100,BX30,Kingsbridge Heights
Bronx,005,026300,BX30,Kingsbridge Heights
Bronx,005,026500,BX30,Kingsbridge Heights
Bronx,005,026900,BX30,Kingsbridge Heights
Bronx,005,031000,BX31,Allerton-Pelham Gardens
Bronx,005,031200,BX31,Allerton-Pelham Gardens
Bronx,005,031400,BX31,Allerton-Pelham Gardens
Bronx,005,031600,BX31,Allerton-Pelham Gardens
Bronx,005,031800,BX31,Allerton-Pelham Gardens
Bronx,005,032600,BX31,Allerton-Pelham Gardens
Bronx,005,034200,BX31,Allerton-Pelham Gardens
Bronx,005,034400,BX31,Allerton-Pelham Gardens
Bronx,005,034800,BX31,Allerton-Pelham Gardens
Bronx,005,035000,BX31,Allerton-Pelham Gardens
Bronx,005,036000,BX31,Allerton-Pelham Gardens
Bronx,005,008300,BX33,Longwood
Bronx,005,008500,BX33,Longwood
Bronx,005,008700,BX33,Longwood
Bronx,005,012901,BX33,Longwood
Bronx,005,013100,BX33,Longwood
Bronx,005,006500,BX34,Melrose South-Mott Haven North
Bronx,005,006700,BX34,Melrose South-Mott Haven North
Bronx,005,006900,BX34,Melrose South-Mott Haven North
Bronx,005,007100,BX34,Melrose South-Mott Haven North
Bronx,005,007300,BX34,Melrose South-Mott Haven North
Bronx,005,007500,BX34,Melrose South-Mott Haven North
Bronx,005,007700,BX34,Melrose South-Mott Haven North
Bronx,005,007900,BX34,Melrose South-Mott Haven North
Bronx,005,012101,BX35,Morrisania-Melrose
Bronx,005,012500,BX35,Morrisania-Melrose
Bronx,005,013300,BX35,Morrisania-Melrose
Bronx,005,013500,BX35,Morrisania-Melrose
Bronx,005,014100,BX35,Morrisania-Melrose
Bronx,005,014900,BX35,Morrisania-Melrose
Bronx,005,015100,BX35,Morrisania-Melrose
Bronx,005,018500,BX35,Morrisania-Melrose
Bronx,005,005300,BX36,University Heights-Morris Heights
Bronx,005,020501,BX36,University Heights-Morris Heights
Bronx,005,020502,BX36,University Heights-Morris Heights
Bronx,005,021301,BX36,University Heights-Morris Heights
Bronx,005,021501,BX36,University Heights-Morris Heights
Bronx,005,021502,BX36,University Heights-Morris Heights
Bronx,005,021700,BX36,University Heights-Morris Heights
Bronx,005,024300,BX36,University Heights-Morris Heights
Bronx,005,024501,BX36,University Heights-Morris Heights
Bronx,005,024502,BX36,University Heights-Morris Heights
Bronx,005,024700,BX36,University Heights-Morris Heights
Bronx,005,024900,BX36,University Heights-Morris Heights
Bronx,005,025100,BX36,University Heights-Morris Heights
Bronx,005,025700,BX36,University Heights-Morris Heights
Bronx,005,020000,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,023000,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,023200,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,023600,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,023800,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,024000,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,024400,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,025200,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,025400,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,025600,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,028400,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,028600,BX37,Van Nest-Morris Park-Westchester Square
Bronx,005,001900,BX39,Mott Haven-Port Morris
Bronx,005,002300,BX39,Mott Haven-Port Morris
Bronx,005,002500,BX39,Mott Haven-Port Morris
Bronx,005,002701,BX39,Mott Haven-Port Morris
Bronx,005,002702,BX39,Mott Haven-Port Morris
Bronx,005,003100,BX39,Mott Haven-Port Morris
Bronx,005,003300,BX39,Mott Haven-Port Morris
Bronx,005,003500,BX39,Mott Haven-Port Morris
Bronx,005,003700,BX39,Mott Haven-Port Morris
Bronx,005,003900,BX39,Mott Haven-Port Morris
Bronx,005,004100,BX39,Mott Haven-Port Morris
Bronx,005,004300,BX39,Mott Haven-Port Morris
Bronx,005,005100,BX39,Mott Haven-Port Morris
Bronx,005,023703,BX40,Fordham South
Bronx,005,023704,BX40,Fordham South
Bronx,005,023900,BX40,Fordham South
Bronx,005,038301,BX40,Fordham South
Bronx,005,038302,BX40,Fordham South
Bronx,005,022701,BX41,Mount Hope
Bronx,005,022702,BX41,Mount Hope
Bronx,005,022703,BX41,Mount Hope
Bronx,005,022901,BX41,Mount Hope
Bronx,005,022902,BX41,Mount Hope
Bronx,005,023100,BX41,Mount Hope
Bronx,005,023301,BX41,Mount Hope
Bronx,005,023302,BX41,Mount Hope
Bronx,005,023501,BX41,Mount Hope
Bronx,005,023502,BX41,Mount Hope
Bronx,005,024100,BX41,Mount Hope
Bronx,005,037900,BX41,Mount Hope
Bronx,005,038100,BX41,Mount Hope
Bronx,005,041900,BX43,Norwood
Bronx,005,042100,BX43,Norwood
Bronx,005,042300,BX43,Norwood
Bronx,005,042500,BX43,Norwood
Bronx,005,042901,BX43,Norwood
Bronx,005,042902,BX43,Norwood
Bronx,005,043100,BX43,Norwood
Bronx,005,036800,BX44,Williamsbridge-Olinville
Bronx,005,037000,BX44,Williamsbridge-Olinville
Bronx,005,037200,BX44,Williamsbridge-Olinville
Bronx,005,037400,BX44,Williamsbridge-Olinville
Bronx,005,037600,BX44,Williamsbridge-Olinville
Bronx,005,037800,BX44,Williamsbridge-Olinville
Bronx,005,038000,BX44,Williamsbridge-Olinville
Bronx,005,038200,BX44,Williamsbridge-Olinville
Bronx,005,038800,BX44,Williamsbridge-Olinville
Bronx,005,039000,BX44,Williamsbridge-Olinville
Bronx,005,039200,BX44,Williamsbridge-Olinville
Bronx,005,039400,BX44,Williamsbridge-Olinville
Bronx,005,039600,BX44,Williamsbridge-Olinville
Bronx,005,039800,BX44,Williamsbridge-Olinville
Bronx,005,040400,BX44,Williamsbridge-Olinville
Bronx,005,040600,BX44,Williamsbridge-Olinville
Bronx,005,040800,BX44,Williamsbridge-Olinville
Bronx,005,042000,BX44,Williamsbridge-Olinville
Bronx,005,042200,BX44,Williamsbridge-Olinville
Bronx,005,042400,BX44,Williamsbridge-Olinville
Bronx,005,021001,BX46,Parkchester
Bronx,005,021002,BX46,Parkchester
Bronx,005,021200,BX46,Parkchester
Bronx,005,021602,BX46,Parkchester
Bronx,005,022200,BX46,Parkchester
Bronx,005,022401,BX49,Pelham Parkway
Bronx,005,022403,BX49,Pelham Parkway
Bronx,005,022404,BX49,Pelham Parkway
Bronx,005,022800,BX49,Pelham Parkway
Bronx,005,024600,BX49,Pelham Parkway
Bronx,005,024800,BX49,Pelham Parkway
Bronx,005,025000,BX49,Pelham Parkway
Bronx,005,028800,BX49,Pelham Parkway
Bronx,005,029600,BX49,Pelham Parkway
Bronx,005,011000,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,011800,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,013000,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,013200,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,013800,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,014400,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,015200,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,015800,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,016000,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,016200,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,016400,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,016600,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,018400,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,019400,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,026400,BX52,Schuylerville-Throgs Neck-Edgewater Park
Bronx,005,004001,BX55,Soundview-Bruckner
Bronx,005,004400,BX55,Soundview-Bruckner
Bronx,005,004800,BX55,Soundview-Bruckner
Bronx,005,005001,BX55,Soundview-Bruckner
Bronx,005,005002,BX55,Soundview-Bruckner
Bronx,005,005200,BX55,Soundview-Bruckner
Bronx,005,006800,BX55,Soundview-Bruckner
Bronx,005,007000,BX55,Soundview-Bruckner
Bronx,005,007200,BX55,Soundview-Bruckner
Bronx,005,007800,BX59,Westchester-Unionport
Bronx,005,009200,BX59,Westchester-Unionport
Bronx,005,009600,BX59,Westchester-Unionport
Bronx,005,009800,BX59,Westchester-Unionport
Bronx,005,020200,BX59,Westchester-Unionport
Bronx,005,020400,BX59,Westchester-Unionport
Bronx,005,020601,BX59,Westchester-Unionport
Bronx,005,041400,BX62,Woodlawn-Wakefield
Bronx,005,041800,BX62,Woodlawn-Wakefield
Bronx,005,042600,BX62,Woodlawn-Wakefield
Bronx,005,042800,BX62,Woodlawn-Wakefield
Bronx,005,043000,BX62,Woodlawn-Wakefield
Bronx,005,043400,BX62,Woodlawn-Wakefield
Bronx,005,043600,BX62,Woodlawn-Wakefield
Bronx,005,044200,BX62,Woodlawn-Wakefield
Bronx,005,044400,BX62,Woodlawn-Wakefield
Bronx,005,044800,BX62,Woodlawn-Wakefield
Bronx,005,044901,BX62,Woodlawn-Wakefield
Bronx,005,044902,BX62,Woodlawn-Wakefield
Bronx,005,045101,BX62,Woodlawn-Wakefield
Bronx,005,045102,BX62,Woodlawn-Wakefield
Bronx,005,006300,BX63,West Concourse
Bronx,005,019500,BX63,West Concourse
Bronx,005,019700,BX63,West Concourse
Bronx,005,020900,BX63,West Concourse
Bronx,005,022101,BX63,West Concourse
Bronx,005,022102,BX63,West Concourse
Bronx,005,022300,BX63,West Concourse
Bronx,005,006000,BX75,Crotona Park East
Bronx,005,012300,BX75,Crotona Park East
Bronx,005,015300,BX75,Crotona Park East
Bronx,005,015500,BX75,Crotona Park East
Bronx,005,015700,BX75,Crotona Park East
Bronx,005,016100,BX75,Crotona Park East
Bronx,005,000100,BX98,Rikers Island
Bronx,005,002400,BX99,park-cemetery-etc-Bronx
Bronx,005,016300,BX99,park-cemetery-etc-Bronx
Bronx,005,017100,BX99,park-cemetery-etc-Bronx
Bronx,005,027600,BX99,park-cemetery-etc-Bronx
Bronx,005,033400,BX99,park-cemetery-etc-Bronx
Bronx,005,043500,BX99,park-cemetery-etc-Bronx
Bronx,005,050400,BX99,park-cemetery-etc-Bronx
Manhattan,061,029100,MN01,Marble Hill-Inwood
Manhattan,061,029300,MN01,Marble Hill-Inwood
Manhattan,061,029500,MN01,Marble Hill-Inwood
Manhattan,061,029900,MN01,Marble Hill-Inwood
Manhattan,061,030300,MN01,Marble Hill-Inwood
Manhattan,061,030700,MN01,Marble Hill-Inwood
Manhattan,061,030900,MN01,Marble Hill-Inwood
Manhattan,061,020600,MN03,Central Harlem North-Polo Grounds
Manhattan,061,020800,MN03,Central Harlem North-Polo Grounds
Manhattan,061,021200,MN03,Central Harlem North-Polo Grounds
Manhattan,061,021400,MN03,Central Harlem North-Polo Grounds
Manhattan,061,021500,MN03,Central Harlem North-Polo Grounds
Manhattan,061,022102,MN03,Central Harlem North-Polo Grounds
Manhattan,061,022400,MN03,Central Harlem North-Polo Grounds
Manhattan,061,022600,MN03,Central Harlem North-Polo Grounds
Manhattan,061,022800,MN03,Central Harlem North-Polo Grounds
Manhattan,061,023000,MN03,Central Harlem North-Polo Grounds
Manhattan,061,023200,MN03,Central Harlem North-Polo Grounds
Manhattan,061,023400,MN03,Central Harlem North-Polo Grounds
Manhattan,061,023502,MN03,Central Harlem North-Polo Grounds
Manhattan,061,023600,MN03,Central Harlem North-Polo Grounds
Manhattan,061,024302,MN03,Central Harlem North-Polo Grounds
Manhattan,061,025900,MN03,Central Harlem North-Polo Grounds
Manhattan,061,022500,MN04,Hamilton Heights
Manhattan,061,022700,MN04,Hamilton Heights
Manhattan,061,022900,MN04,Hamilton Heights
Manhattan,061,023100,MN04,Hamilton Heights
Manhattan,061,023300,MN04,Hamilton Heights
Manhattan,061,023501,MN04,Hamilton Heights
Manhattan,061,023700,MN04,Hamilton Heights
Manhattan,061,021303,MN06,Manhattanville
Manhattan,061,021703,MN06,Manhattanville
Manhattan,061,021900,MN06,Manhattanville
Manhattan,061,022301,MN06,Manhattanville
Manhattan,061,022302,MN06,Manhattanville
Manhattan,061,019300,MN09,Morningside Heights
Manhattan,061,019500,MN09,Morningside Heights
Manhattan,061,019701,MN09,Morningside Heights
Manhattan,061,019900,MN09,Morningside Heights
Manhattan,061,020101,MN09,Morningside Heights
Manhattan,061,020300,MN09,Morningside Heights
Manhattan,061,020500,MN09,Morningside Heights
Manhattan,061,020701,MN09,Morningside Heights
Manhattan,061,020901,MN09,Morningside Heights
Manhattan,061,021100,MN09,Morningside Heights
Manhattan,061,018600,MN11,Central Harlem South
Manhattan,061,019000,MN11,Central Harlem South
Manhattan,061,019702,MN11,Central Harlem South
Manhattan,061,020000,MN11,Central Harlem South
Manhattan,061,020102,MN11,Central Harlem South
Manhattan,061,021600,MN11,Central Harlem South
Manhattan,061,021800,MN11,Central Harlem South
Manhattan,061,022000,MN11,Central Harlem South
Manhattan,061,022200,MN11,Central Harlem South
Manhattan,061,025700,MN11,Central Harlem South
Manhattan,061,018100,MN12,Upper West Side
Manhattan,061,016100,MN12,Upper West Side
Manhattan,061,016300,MN12,Upper West Side
Manhattan,061,016500,MN12,Upper West Side
Manhattan,061,016700,MN12,Upper West Side
Manhattan,061,016900,MN12,Upper West Side
Manhattan,061,017100,MN12,Upper West Side
Manhattan,061,017300,MN12,Upper West Side
Manhattan,061,017500,MN12,Upper West Side
Manhattan,061,017700,MN12,Upper West Side
Manhattan,061,017900,MN12,Upper West Side
Manhattan,061,018300,MN12,Upper West Side
Manhattan,061,018500,MN12,Upper West Side
Manhattan,061,018700,MN12,Upper West Side
Manhattan,061,018900,MN12,Upper West Side
Manhattan,061,019100,MN12,Upper West Side
Manhattan,061,005200,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,005400,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,005600,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,005800,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,008100,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,008300,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,008700,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,008900,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,009100,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,009300,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,009700,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,009900,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,010300,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,011100,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,011700,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square
Manhattan,061,014500,MN14,Lincoln Square
Manhattan,061,014700,MN14,Lincoln Square
Manhattan,061,014900,MN14,Lincoln Square
Manhattan,061,015100,MN14,Lincoln Square
Manhattan,061,015300,MN14,Lincoln Square
Manhattan,061,015500,MN14,Lincoln Square
Manhattan,061,015700,MN14,Lincoln Square
Manhattan,061,015900,MN14,Lincoln Square
Manhattan,061,011500,MN15,Clinton
Manhattan,061,012100,MN15,Clinton
Manhattan,061,012700,MN15,Clinton
Manhattan,061,012900,MN15,Clinton
Manhattan,061,013300,MN15,Clinton
Manhattan,061,013500,MN15,Clinton
Manhattan,061,013900,MN15,Clinton
Manhattan,061,007400,MN17,Midtown-Midtown South
Manhattan,061,007600,MN17,Midtown-Midtown South
Manhattan,061,008400,MN17,Midtown-Midtown South
Manhattan,061,009400,MN17,Midtown-Midtown South
Manhattan,061,009500,MN17,Midtown-Midtown South
Manhattan,061,009600,MN17,Midtown-Midtown South
Manhattan,061,010100,MN17,Midtown-Midtown South
Manhattan,061,010200,MN17,Midtown-Midtown South
Manhattan,061,010400,MN17,Midtown-Midtown South
Manhattan,061,010900,MN17,Midtown-Midtown South
Manhattan,061,011201,MN17,Midtown-Midtown South
Manhattan,061,011202,MN17,Midtown-Midtown South
Manhattan,061,011300,MN17,Midtown-Midtown South
Manhattan,061,011900,MN17,Midtown-Midtown South
Manhattan,061,012500,MN17,Midtown-Midtown South
Manhattan,061,013100,MN17,Midtown-Midtown South
Manhattan,061,013700,MN17,Midtown-Midtown South
Manhattan,061,008601,MN19,Turtle Bay-East Midtown
Manhattan,061,008602,MN19,Turtle Bay-East Midtown
Manhattan,061,008603,MN19,Turtle Bay-East Midtown
Manhattan,061,008800,MN19,Turtle Bay-East Midtown
Manhattan,061,009000,MN19,Turtle Bay-East Midtown
Manhattan,061,009200,MN19,Turtle Bay-East Midtown
Manhattan,061,009800,MN19,Turtle Bay-East Midtown
Manhattan,061,010000,MN19,Turtle Bay-East Midtown
Manhattan,061,010601,MN19,Turtle Bay-East Midtown
Manhattan,061,010800,MN19,Turtle Bay-East Midtown
Manhattan,061,011203,MN19,Turtle Bay-East Midtown
Manhattan,061,006200,MN20,Murray Hill-Kips Bay
Manhattan,061,006600,MN20,Murray Hill-Kips Bay
Manhattan,061,007000,MN20,Murray Hill-Kips Bay
Manhattan,061,007200,MN20,Murray Hill-Kips Bay
Manhattan,061,007800,MN20,Murray Hill-Kips Bay
Manhattan,061,008000,MN20,Murray Hill-Kips Bay
Manhattan,061,008200,MN20,Murray Hill-Kips Bay
Manhattan,061,004800,MN21,Gramercy
Manhattan,061,005000,MN21,Gramercy
Manhattan,061,006400,MN21,Gramercy
Manhattan,061,006800,MN21,Gramercy
Manhattan,061,003002,MN22,East Village
Manhattan,061,003200,MN22,East Village
Manhattan,061,003400,MN22,East Village
Manhattan,061,003602,MN22,East Village
Manhattan,061,003800,MN22,East Village
Manhattan,061,004000,MN22,East Village
Manhattan,061,004200,MN22,East Village
Manhattan,061,005501,MN23,West Village
Manhattan,061,005502,MN23,West Village
Manhattan,061,005700,MN23,West Village
Manhattan,061,005900,MN23,West Village
Manhattan,061,006100,MN23,West Village
Manhattan,061,006300,MN23,West Village
Manhattan,061,006500,MN23,West Village
Manhattan,061,006700,MN23,West Village
Manhattan,061,006900,MN23,West Village
Manhattan,061,007100,MN23,West Village
Manhattan,061,007300,MN23,West Village
Manhattan,061,007500,MN23,West Village
Manhattan,061,007700,MN23,West Village
Manhattan,061,007900,MN23,West Village
Manhattan,061,002100,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,003100,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,003300,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,003700,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,003900,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,004100,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,004300,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,004500,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,004700,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,004900,MN24,SoHo-TriBeCa-Civic Center-Little Italy
Manhattan,061,000700,MN25,Battery Park City-Lower Manhattan
Manhattan,061,000900,MN25,Battery Park City-Lower Manhattan
Manhattan,061,001300,MN25,Battery Park City-Lower Manhattan
Manhattan,061,001501,MN25,Battery Park City-Lower Manhattan
Manhattan,061,001502,MN25,Battery Park City-Lower Manhattan
Manhattan,061,031703,MN25,Battery Park City-Lower Manhattan
