,NAME,DP02_0008PE-%F-led HHs No H,DP02_0010PE-% Non-Fam HHs,DP02_0022PE-%Non Rel in Hs,DP02_0038E-per1000-F-U-RecentPreg,DP02_0046PE-%GPwParent&Gc1-2yrs,DP02_0048PE--%GPwParent&Gc>5yrs,DP02_0060PE-%NoSchDiploma,DP02_0063PE-%AssDeg,DP02_0079PE-% SameHouse_1YrAgo,DP02_0085PE-%LivAbroad1YrAgo,DP02_0088PE-%BornUS,DP02_0112PE-HomeLangNotEng,DP02_0134PE-%IrishAnc,DP03_0009PE-%Unemploy,"DP03_0027PE-%WorkingMgt,Bus,Sc,Arts",DP03_0028PE%WorkingService,DP03_0037PE-Retail,DP03_0040PE-%Fin&Ins,"DP03_0041PE-%ProfSc,Mgt,Admin",DP03_0050PE-%UnpaidFamilyWk,DP03_0052PE-Inc<10k,DP03_0054PE-Inc15-24k,DP03_0058PE-Inc75-99k,DP03_0061PE-Inc200k>,DP03_0066PE-%HHsWithSocSec,DP03_0072PE-%HH Inc with Cash public Ass,DP03_0074PE-%HH Inc with Food Stamps SNAP,DP03_0085PE-%Families Inc>200k,DP03_0097PE-%PHI-Priv,DP03_0098PE-%PHI-Pub,DP03_0099PE-No PHI,DP03_0119PE-% Fam <Pov,DP03_0121PE-%Fam with child U18&U5 <pov,DP03_0126PE-%F-Led Families with u18 <pov,DP04_0002PE-%Occ H U,DP04_0004E-%Ow Vac Rate,DP04_0005E-%Rn Vac Rate,DP04_0013PE-%20+HU,DP04_0017PE-%Built2014+,DP04_0029PE-%2rooms_only_HU,DP04_0039PE-Zero bedrooms,DP04_0046PE-%Owner Occup HU,DP04_0049E-Renter Ave Household size,DP04_0051PE-%moved since 2017+,DP04_0054PE-%moved 2000 to 2009,DP04_0082PE-%Value 50-99k,DP04_0083PE-%Value 100-149k,DP04_0084PE-%Value 150-199k,DP04_0087PE-%Value 500k-1m,DP05_0005PE-%under 5 yrs,DP05_0023PE-%62 yrs+,DP05_0058PE-% w & B or AM,DP05_0061PE-%White & Asian,DP05_0064PE-%White with others,crime,%DP03_0092E-Median Earning Workers,%DP03_0093E-Median Earnings Male FT Workers,%DP03_0094E-Median Earnings Female FT Workers,%DP04_0101E-Med Onwer Monthly Mortgage,%DP04_0134E-Median Gross Rent,%DP05_0070PE-%H&L race,%DP04_0045PE-%Occup HU,%DP02_0015E-Avg HH Size,%DP02_0016E-Avg Fam Size,Countyfp,Tractce,Statefp
2134,"Census Tract 4, Allegany County, Maryland",14.0,46.5,5.2,0.0,12.7,19.0,4.5,13.4,78.4,0.0,100.0,1.4,19.0,1.5,32.1,21.8,11.5,3.1,4.1,0.0,7.9,16.6,6.9,3.0,40.8,1.4,15.2,5.7,69.1,69.1,3.4,8.7,35.5,41.2,83.5,0.0,6.4,4.0,0.0,0.0,1.6,60.0,2.38,5.1,16.5,28.6,25.9,15.2,0.8,4.1,26.0,3.2,0.0,93.2,low,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,001,000400,24
2135,"Census Tract 7501.01, Anne Arundel County, Maryland",18.4,40.1,8.3,18.0,0.0,21.0,8.1,6.9,92.3,1.4,90.3,10.7,6.7,6.9,26.3,25.8,11.3,3.1,14.8,0.0,6.9,9.6,15.6,2.0,32.6,3.1,16.7,1.1,60.2,60.2,6.2,12.3,0.0,25.4,95.2,0.6,5.3,0.0,0.0,0.4,1.4,72.3,2.75,1.3,38.8,13.1,11.1,18.6,0.8,7.0,13.7,4.8,0.9,72.3,low,82.16613168494234,88.31531188249723,72.66692516479254,80.67226890756302,79.92115401845713,89.86774856420254,100.0,99.08925318761383,107.32081257186661,003,750101,24
2136,"Census Tract 7502.01, Anne Arundel County, Maryland",20.0,26.5,6.9,146.0,10.8,10.8,12.3,5.6,80.4,0.0,89.0,14.6,5.8,7.7,28.8,26.5,10.3,3.7,15.5,0.0,7.8,9.2,14.9,3.5,37.5,3.0,28.5,2.5,48.9,48.9,16.2,10.6,0.0,0.0,95.7,0.0,7.0,6.4,0.6,2.6,0.0,76.0,2.86,5.6,20.0,2.0,7.6,13.2,0.0,9.2,23.7,0.0,0.0,55.3,low,75.74517413140249,86.64955097332492,72.1085692128732,93.83278735222903,66.44565899112983,72.41688181674483,100.0,99.45355191256829,94.74894595630509,003,750201,24
2137,"Census Tract 7313.08, Anne Arundel County, Maryland",9.6,29.2,5.9,20.0,7.2,0.0,6.0,11.1,92.3,0.0,95.4,3.5,16.1,2.8,32.9,10.7,8.4,6.8,8.1,0.0,5.0,4.0,14.3,7.6,40.4,1.7,5.2,8.6,79.5,79.5,4.3,2.2,0.0,26.2,89.0,2.3,0.0,0.0,0.0,0.0,0.0,92.9,2.71,3.1,26.3,0.0,1.8,6.9,9.2,5.7,22.1,1.2,0.0,95.7,low,124.02239567856377,98.51476592935924,118.27013054155357,103.40407349380429,100.63614371472089,76.71637072553875,100.0,98.3606557377049,97.50862399386737,003,731308,24
2138,"Census Tract 7509, Anne Arundel County, Maryland",12.3,46.3,7.0,0.0,0.0,36.8,5.4,5.6,91.9,0.0,94.5,8.0,23.2,3.6,30.1,23.6,13.3,2.8,13.2,0.0,6.0,9.0,10.3,3.4,34.3,2.4,9.9,4.8,65.6,65.6,4.2,8.9,60.0,22.3,100.0,0.0,0.0,16.7,0.0,0.9,1.5,57.8,2.54,7.0,28.0,1.4,5.2,14.8,0.0,6.3,17.9,2.8,1.0,89.8,low,99.39067984359508,93.09104840909423,108.92490629442936,99.35906566016237,62.07329092375235,64.45018177986195,100.0,84.15300546448086,96.28210042161747,003,750900,24
2139,"Census Tract 7301, Anne Arundel County, Maryland",8.5,28.3,5.0,11.0,0.0,0.0,5.3,9.8,84.9,0.0,93.0,6.4,17.2,1.6,43.7,12.9,11.2,9.5,14.5,0.0,1.2,2.3,16.9,13.0,22.2,1.1,3.6,12.9,90.3,90.3,2.0,0.9,3.9,16.7,96.8,0.0,0.0,1.7,11.3,0.0,0.0,89.3,2.58,6.8,25.7,0.0,1.7,2.8,7.2,7.4,15.0,1.6,0.0,79.6,low,140.86093319250222,133.80057926835616,121.72366550342511,119.52713288705313,137.40704237971508,244.14352705622005,100.0,94.71766848816029,93.52242238405518,003,730100,24
2140,"Census Tract 7311.03, Anne Arundel County, Maryland",8.6,20.1,5.4,41.0,17.4,12.6,2.3,9.0,92.1,1.5,95.7,5.0,17.1,6.4,53.2,14.0,9.8,6.9,14.6,0.0,0.4,3.0,13.6,12.4,25.7,0.4,2.2,15.5,89.1,89.1,4.3,1.2,6.4,10.5,94.2,2.6,0.0,0.8,0.9,0.0,0.0,87.4,3.01,1.5,33.8,0.5,0.0,2.4,31.0,6.0,15.7,0.9,0.5,88.7,low,116.48106576597516,135.48133202571103,118.18120718624789,130.29482979632533,144.7898933787295,122.15606723220402,100.0,110.0182149362477,101.80145649674203,003,731103,24
2141,"Census Tract 7501.02, Anne Arundel County, Maryland",25.5,28.4,6.5,8.0,0.0,10.3,14.9,9.2,90.2,1.9,92.4,8.9,19.7,6.1,27.0,24.0,16.5,2.6,11.4,0.5,9.4,7.3,21.2,0.7,32.4,6.1,17.2,0.0,59.9,59.9,5.8,12.7,3.1,38.9,94.9,2.1,0.0,0.0,0.8,0.0,3.9,69.2,3.2,2.8,37.5,11.5,38.8,29.2,0.0,9.0,14.3,3.4,0.0,76.6,low,83.54541362276285,74.34624089817828,75.53522036965232,77.0830366044723,94.25678702625213,57.36867063596607,100.0,109.65391621129324,108.24070525105402,003,750102,24
2142,"Census Tract 7502.02, Anne Arundel County, Maryland",13.8,29.3,9.1,132.0,68.8,0.0,14.7,12.5,93.5,0.0,92.7,14.6,15.4,8.1,30.6,26.4,10.8,5.4,9.8,0.0,4.0,6.6,16.2,8.0,38.6,7.0,16.0,11.4,59.5,59.5,2.4,2.1,0.0,0.0,92.7,0.0,17.7,0.0,0.0,0.0,0.0,84.0,2.74,1.6,24.8,0.0,9.4,24.5,0.0,6.7,17.8,1.6,0.0,74.3,low,77.78820608025609,89.80117061347892,112.58937572702598,95.82680529839054,114.47002956724307,72.88055218926182,100.0,104.55373406193075,100.57493292449213,003,750202,24
2143,"Census Tract 4032.02, Baltimore County, Maryland",19.5,29.6,3.8,0.0,0.0,4.9,3.0,4.5,93.4,0.6,89.3,8.8,2.8,7.2,34.9,24.2,8.3,7.2,6.3,0.0,4.1,6.4,22.7,2.7,36.3,2.2,6.5,3.8,75.5,75.5,6.2,5.0,0.0,10.8,93.9,1.4,26.7,0.0,0.0,0.0,0.3,96.0,2.61,2.4,23.7,0.5,6.5,35.5,0.4,4.6,26.5,0.0,0.0,9.2,low,93.94386642614627,110.44839430139098,122.8897621620999,94.75076465239316,71.11705012007127,56.212183801909944,100.0,95.74231131671382,92.15767064963603,005,403202,24
2144,"Census Tract 4205, Baltimore County, Maryland",5.5,48.6,10.2,38.0,4.7,0.0,17.9,2.5,95.1,0.3,83.8,26.8,10.0,3.1,23.2,20.4,11.7,6.6,14.7,0.0,7.2,6.8,14.1,2.2,29.1,4.9,16.6,2.3,63.0,63.0,10.3,2.3,0.0,0.0,95.6,0.0,0.0,0.0,0.0,0.6,0.9,77.4,2.29,2.4,26.2,16.4,44.7,22.5,0.0,8.1,19.3,0.0,0.0,87.0,low,74.51759260946412,73.18032832005336,68.45581022113608,75.17015237937781,108.50763033542489,93.28603018005978,100.0,96.49618778377456,106.35901661859634,005,420500,24
2145,"Census Tract 4207.02, Baltimore County, Maryland",10.4,34.9,3.5,32.0,0.0,0.0,14.8,6.9,95.0,0.0,87.2,19.4,13.3,4.5,16.1,19.5,19.7,4.2,12.3,0.0,6.8,10.1,12.3,0.0,41.1,2.3,17.5,0.0,57.7,57.7,4.1,8.4,15.6,61.3,87.3,5.2,0.0,0.0,0.0,0.0,0.6,80.9,2.57,3.7,32.9,7.2,32.9,39.4,0.0,6.2,20.5,0.3,1.5,87.5,low,78.04765462242548,87.02205665095413,68.37978809793032,83.23275743297238,83.02540862963824,52.7908050445897,100.0,99.13475541848715,101.82667216041752,005,420702,24
2146,"Census Tract 4302, Baltimore County, Maryland",27.1,31.1,5.7,0.0,0.0,33.3,14.3,4.5,96.8,0.0,92.0,11.3,21.0,11.0,23.6,29.2,8.4,0.6,8.4,0.0,15.9,16.6,15.1,1.2,33.0,8.2,26.0,1.8,59.7,59.7,9.0,21.2,80.4,64.8,93.9,0.0,11.9,11.0,0.0,0.0,4.9,58.0,2.56,1.9,29.6,4.1,6.4,63.8,0.0,4.7,16.2,0.0,0.4,76.4,low,72.88496929720668,88.44399705663072,69.2181431788382,89.96169849273925,88.85467503292277,70.91342064977037,100.0,94.61149661612271,90.34473286636452,005,430200,24
2147,"Census Tract 4407.01, Baltimore County, Maryland",20.9,35.2,7.3,29.0,0.0,0.0,6.4,9.1,80.9,3.2,70.3,33.8,6.1,7.5,34.0,22.2,16.0,1.9,12.2,0.0,3.5,7.1,19.1,1.7,22.2,1.1,13.8,2.1,59.0,59.0,18.3,4.8,8.4,0.0,93.4,0.0,11.0,1.0,0.6,0.3,0.5,42.8,2.81,6.6,24.6,4.8,3.1,26.2,0.2,12.9,11.0,0.7,0.0,44.6,low,78.90769726013252,91.50891389187731,77.91634110896312,107.35995150312749,99.34735455883492,198.6270745753651,100.0,107.42739655615527,106.96332921302019,005,440701,24
2148,"Census Tract 4505.04, Baltimore County, Maryland",28.3,43.0,4.5,0.0,14.0,0.0,20.1,7.0,66.2,0.0,82.3,18.4,4.4,3.8,13.5,24.2,14.1,6.9,8.7,0.0,9.0,15.1,7.0,1.7,21.0,6.7,41.2,2.9,39.7,39.7,13.1,15.7,37.8,29.3,86.0,0.0,12.4,2.4,0.0,2.1,9.3,9.4,2.33,3.4,13.8,10.0,61.9,7.4,0.0,9.7,9.8,1.0,0.0,33.9,low,78.41693846686468,57.28487945219008,79.43044839614439,70.62357058223803,82.44248198930978,155.5123563288217,100.0,89.33436134669755,97.2943277022387,005,450504,24
2149,"Census Tract 4023.03, Baltimore County, Maryland",21.9,31.3,10.3,18.0,0.0,0.0,5.2,7.9,89.9,0.5,86.4,9.9,4.2,4.6,36.5,18.5,9.6,5.5,13.5,0.0,2.4,6.8,12.8,5.5,32.1,1.3,12.4,2.4,74.1,74.1,7.6,4.8,20.1,8.4,96.3,0.0,5.7,1.6,0.0,0.8,0.8,65.1,2.79,2.3,21.3,3.3,16.8,27.8,0.0,6.4,24.4,0.5,0.0,9.3,low,81.49025467223022,84.48971480241137,93.04896707819721,85.83946432999919,94.76721667053994,189.859791509732,100.0,101.019446586139,92.15767064963603,005,402303,24
2150,"Census Tract 4304, Baltimore County, Maryland",9.9,28.9,6.8,57.0,63.9,10.9,5.4,5.8,94.5,0.6,93.6,8.2,22.3,3.5,39.2,14.7,7.2,5.0,12.5,0.0,1.8,4.7,24.1,4.0,26.1,0.9,10.0,5.7,78.2,78.2,3.9,6.6,15.4,27.4,92.0,0.0,6.2,0.5,0.0,0.4,0.8,80.7,2.73,2.9,21.1,1.6,6.3,17.5,0.0,5.9,17.4,0.4,1.0,87.4,low,97.41319096469331,97.47514609586673,108.09501229600251,103.66206497478714,101.51251065148345,114.61618837022817,100.0,101.019446586139,93.97060843290757,005,430400,24
2151,"Census Tract 4006, Baltimore County, Maryland",12.5,43.1,11.6,0.0,0.0,15.7,2.6,6.4,89.5,1.3,91.3,10.3,13.8,3.0,48.6,11.1,5.5,6.5,17.8,0.4,3.8,4.4,18.3,6.7,22.8,0.0,6.3,10.1,78.4,78.4,5.9,2.7,0.0,11.5,93.4,0.0,10.6,8.3,0.0,0.9,1.4,68.7,2.68,8.7,20.8,1.0,0.9,39.1,1.5,7.3,14.0,0.4,1.2,68.5,low,134.92951416094218,118.8042521810156,133.74192024972115,98.44865118073352,90.35362925091022,81.49831118022988,100.0,94.98843484965307,95.48138991896718,005,400600,24
2152,"Census Tract 4023.02, Baltimore County, Maryland",23.0,25.9,3.1,30.0,17.1,3.4,2.1,8.8,84.6,0.2,82.7,14.4,1.1,5.4,37.8,23.4,9.0,10.7,10.4,0.3,3.9,6.3,16.4,9.9,30.3,3.6,14.4,12.1,68.0,68.0,5.5,5.3,0.0,0.0,94.9,0.0,6.4,0.4,0.0,0.0,0.0,66.0,2.98,5.4,26.7,2.1,5.3,21.3,2.7,7.7,18.3,0.3,0.0,10.5,low,97.7994813019685,85.33034786965959,98.35362189744309,127.91050122619933,106.34247424277636,148.40230359876557,100.0,113.0814700591108,107.86979810465596,005,402302,24
2153,"Census Tract 4402, Baltimore County, Maryland",9.3,42.2,7.7,39.0,0.0,100.0,5.2,5.6,83.3,0.0,84.8,16.4,17.9,7.3,41.2,21.8,15.8,7.8,11.2,0.0,2.5,9.7,13.8,0.7,37.7,1.9,11.2,1.3,78.1,78.1,2.9,5.8,62.2,0.0,91.8,3.2,5.0,8.2,0.0,0.8,0.0,61.4,2.42,3.2,24.5,1.4,3.3,44.3,0.0,3.2,27.7,0.6,2.6,67.8,low,115.81421621326142,90.47683229999701,106.97579770436225,98.56989336199058,107.67487799209854,64.52506500133649,100.0,84.05722607727238,85.81238840818568,005,440200,24
2154,"Census Tract 4409, Baltimore County, Maryland",18.6,35.7,6.6,58.0,0.0,0.0,10.0,8.7,92.8,0.6,76.5,25.1,4.3,5.5,39.1,17.3,5.0,5.9,7.6,0.0,2.1,7.8,23.9,0.7,26.8,2.3,8.9,0.0,67.7,67.7,7.6,4.2,14.1,10.4,98.4,0.0,2.9,1.6,3.5,0.3,0.8,46.5,3.08,3.8,28.5,0.0,7.8,24.7,0.0,8.6,14.5,1.6,0.3,38.2,low,100.00789587167387,89.4638955605799,95.50279227722734,106.81436168747074,93.93446432721358,104.35205209826745,100.0,101.019446586139,100.61804697156984,005,440900,24
2155,"Census Tract 4411.02, Baltimore County, Maryland",11.9,34.3,5.4,0.0,10.1,0.0,7.6,7.2,86.9,0.0,87.1,16.6,12.1,8.0,33.0,17.4,17.6,11.0,11.7,0.0,5.3,7.0,18.9,5.0,45.3,2.1,8.2,7.6,69.9,69.9,3.7,5.2,0.0,36.5,96.3,0.5,7.9,4.9,0.0,0.4,0.6,85.6,2.56,3.3,26.8,1.0,10.0,30.8,3.6,5.9,27.6,3.7,0.0,70.4,low,102.06082250687851,87.05338459134848,101.03973691737971,93.53834283982255,81.44317917731814,130.52025368745902,100.0,102.90413775379083,102.73314105205328,005,441102,24
2156,"Census Tract 4906.03, Baltimore County, Maryland",6.0,39.8,3.1,0.0,0.0,0.0,3.1,4.8,87.0,1.0,85.3,16.1,13.6,2.3,75.3,5.7,8.6,11.6,12.2,0.0,7.0,4.0,15.3,21.7,30.9,1.9,0.0,31.5,91.1,91.1,1.1,1.1,0.0,20.0,93.5,0.0,7.7,11.3,0.0,1.9,8.6,75.7,2.54,8.1,22.6,0.7,0.6,0.0,20.4,7.5,22.8,0.8,0.0,89.3,low,154.33635198581172,139.546829604337,145.93502412166612,129.91099721694084,114.83654814470523,60.729472942434334,100.0,88.5804848796368,94.5749210273314,005,490603,24
2157,"Census Tract 4907.03, Baltimore County, Maryland",5.6,49.8,6.6,134.0,0.0,42.1,0.0,7.2,81.9,0.4,84.4,13.4,21.3,4.0,69.2,7.7,2.6,16.7,17.1,0.0,4.3,0.7,13.0,13.9,23.7,3.6,5.6,26.4,90.0,90.0,1.8,5.4,46.5,35.1,95.4,0.0,6.1,39.5,0.7,4.3,7.8,45.0,2.7,9.7,17.3,3.1,8.4,5.0,26.5,4.1,21.4,1.3,0.3,73.8,low,156.25322667832825,150.59689035787517,130.28502536950398,140.7621724394478,141.90099930281198,85.93541175612957,100.0,84.05722607727238,95.48138991896718,005,490703,24
2158,"Census Tract 4501, Baltimore County, Maryland",9.7,38.5,6.9,55.0,34.8,29.9,12.5,9.0,90.8,0.7,95.8,2.9,29.9,5.4,28.3,14.4,9.9,4.9,16.7,0.0,7.7,14.8,3.8,0.7,50.1,3.3,9.2,0.0,70.4,70.4,4.4,4.4,41.5,44.0,92.6,3.1,0.0,15.0,0.0,1.3,5.3,74.9,2.94,0.0,21.7,4.4,17.4,30.1,0.9,3.0,26.6,1.2,0.0,94.3,low,98.54290798880001,96.39085126999585,94.72567724001298,72.92717202612218,58.20938879851266,102.8017398488567,100.0,98.75781718495678,100.92020326878175,005,450100,24
2159,"Census Tract 4002, Baltimore County, Maryland",14.5,41.0,10.2,63.0,50.0,0.0,4.0,6.1,81.1,0.4,79.7,14.5,13.3,3.9,57.2,13.0,9.3,10.0,13.0,0.0,5.6,5.0,17.7,4.4,12.5,3.1,4.8,4.2,82.8,82.8,11.5,5.0,0.0,0.0,92.3,0.0,0.0,0.9,0.0,2.6,0.0,58.8,2.65,11.3,25.6,0.0,1.4,34.3,3.2,3.3,12.8,0.5,0.3,74.7,low,111.10827669563845,107.35563040801608,125.52941921785524,89.90107740211072,94.51739096754203,65.27349160450028,100.0,87.07273194551533,85.51023211097377,005,400200,24
2160,"Census Tract 4911, Baltimore County, Maryland",11.8,20.7,3.1,0.0,0.0,0.0,0.5,7.5,90.9,0.0,79.2,19.7,11.4,4.4,62.0,12.0,5.4,10.7,12.3,0.0,4.1,6.9,10.1,14.8,17.3,0.7,6.3,16.4,79.3,79.3,3.0,4.2,24.3,29.6,93.7,0.0,15.2,4.9,0.0,0.0,1.8,70.0,2.87,4.2,34.1,0.0,2.3,8.9,7.7,6.2,10.8,0.5,1.1,64.9,low,136.42122653255834,125.17774761013148,134.38177312003626,119.9085172632333,89.02122550158805,103.14922362889705,100.0,105.91964362203379,95.78354621617909,005,491100,24
2161,"Census Tract 4001, Baltimore County, Maryland",4.2,60.4,4.3,0.0,21.8,0.0,4.2,4.5,87.8,0.8,89.7,12.3,13.9,4.5,52.0,14.5,5.9,12.6,4.2,0.0,3.2,17.6,13.6,4.6,70.9,0.0,4.0,11.5,72.7,72.7,2.4,8.4,0.0,100.0,94.2,0.0,0.0,62.6,1.4,12.0,4.9,50.9,2.23,4.7,36.9,0.0,10.1,9.4,1.7,9.3,49.6,0.0,0.0,72.0,low,99.87184392898575,100.67581733948883,85.18912422898018,106.87498277809925,171.04733131923464,121.94007727261682,100.0,73.50295553842201,96.08570251339103,005,400100,24
2162,"Census Tract 4204.02, Baltimore County, Maryland",12.6,28.6,4.1,10.0,0.0,15.8,12.1,5.4,93.1,0.0,95.8,4.0,20.8,8.7,34.2,13.4,10.8,5.8,10.1,0.0,6.8,5.8,10.8,1.4,30.2,2.5,16.4,1.9,67.2,67.2,5.8,5.2,0.0,0.0,90.4,0.0,8.0,0.0,0.0,0.7,0.0,82.6,2.53,0.4,25.4,6.5,33.4,27.7,0.0,4.4,18.4,1.2,0.4,88.4,low,101.08416391829596,87.91838383445895,95.11212303297556,82.38406216417295,116.41877759702533,51.10684518747115,100.0,99.51169365201751,94.87707732454334,005,420402,24
2163,"Census Tract 4038.02, Baltimore County, Maryland",5.5,17.6,1.4,0.0,,,0.9,1.7,93.4,0.0,94.1,6.4,3.3,2.4,71.1,4.5,2.7,17.8,21.5,0.0,4.6,0.0,11.1,39.7,39.4,0.0,0.9,45.2,91.4,91.4,2.3,3.4,0.0,0.0,92.5,3.2,0.0,0.0,2.7,0.0,0.0,93.2,2.7,1.0,32.9,0.0,2.7,0.0,44.6,4.8,32.5,0.4,0.0,92.7,low,207.0127487958796,216.21152107269458,142.5414810107871,198.53407180843737,208.85428770625145,76.0722183072923,100.0,100.26557011907826,89.74042027194066,005,403802,24
2164,"Census Tract 4036.02, Baltimore County, Maryland",15.6,37.0,3.5,0.0,0.0,0.0,0.7,10.1,85.1,0.0,75.7,32.2,1.9,7.1,61.7,8.4,7.6,11.7,13.6,0.0,4.2,6.4,20.6,12.8,16.9,0.0,3.9,19.0,89.0,89.0,0.7,5.6,33.3,0.0,93.7,0.0,4.3,0.0,0.7,0.9,0.0,56.2,2.89,2.9,31.7,0.6,0.8,7.1,23.4,9.1,11.0,0.4,3.5,65.1,low,128.17064800811454,143.28355671692898,135.22223992658874,118.15050563500593,122.99752110930358,154.14915073020194,100.0,98.00394071789604,102.43098475484138,005,403602,24
2165,"Census Tract 4916, Baltimore County, Maryland",19.6,43.5,9.9,90.0,0.0,0.0,8.0,12.3,86.7,0.2,94.0,7.8,15.0,1.6,28.9,21.6,17.3,8.3,9.0,0.0,2.2,10.9,13.5,1.9,26.8,4.6,20.3,3.4,66.8,66.8,6.5,8.1,0.0,32.0,93.0,0.0,12.1,1.1,0.0,0.6,2.2,58.4,2.47,4.6,26.8,4.8,33.9,48.5,0.6,6.8,20.8,0.0,0.3,68.1,low,89.03141949551454,90.38458891994699,92.43656664126198,76.38257419194842,117.00170423735379,88.50144582411976,100.0,103.28107598732122,108.77626699629172,005,491600,24
2166,"Census Tract 4309, Baltimore County, Maryland",11.9,50.8,13.5,0.0,17.2,0.0,16.1,7.7,67.1,10.4,65.4,32.1,12.8,5.1,38.0,20.4,17.5,4.0,10.8,0.0,2.7,9.6,5.2,0.8,19.9,6.1,22.9,1.6,59.4,59.4,6.6,17.6,41.5,0.0,84.9,8.9,15.1,2.6,0.0,0.0,2.2,31.5,2.77,6.8,16.6,0.5,3.8,13.9,0.0,10.0,12.9,3.8,4.8,50.6,low,65.21018203021082,64.64868588599381,75.37593515850422,88.38555013639746,80.11077542799597,129.6916385196705,100.0,98.3808789514264,107.56764180744402,005,430900,24
