,NAME,DP02_0008PE-%F-led HHs No H,DP02_0010PE-% Non-Fam HHs,DP02_0022PE-%Non Rel in Hs,DP02_0038E-per1000-F-U-RecentPreg,DP02_0046PE-%GPwParent&Gc1-2yrs,DP02_0048PE--%GPwParent&Gc>5yrs,DP02_0060PE-%NoSchDiploma,DP02_0063PE-%AssDeg,DP02_0079PE-% SameHouse_1YrAgo,DP02_0085PE-%LivAbroad1YrAgo,DP02_0088PE-%BornUS,DP02_0112PE-HomeLangNotEng,DP02_0134PE-%IrishAnc,DP03_0009PE-%Unemploy,"DP03_0027PE-%WorkingMgt,Bus,Sc,Arts",DP03_0028PE%WorkingService,DP03_0037PE-Retail,DP03_0040PE-%Fin&Ins,"DP03_0041PE-%ProfSc,Mgt,Admin",DP03_0050PE-%UnpaidFamilyWk,DP03_0052PE-Inc<10k,DP03_0054PE-Inc15-24k,DP03_0058PE-Inc75-99k,DP03_0061PE-Inc200k>,DP03_0066PE-%HHsWithSocSec,DP03_0072PE-%HH Inc with Cash public Ass,DP03_0074PE-%HH Inc with Food Stamps SNAP,DP03_0085PE-%Families Inc>200k,DP03_0097PE-%PHI-Priv,DP03_0098PE-%PHI-Pub,DP03_0099PE-No PHI,DP03_0119PE-% Fam <Pov,DP03_0121PE-%Fam with child U18&U5 <pov,DP03_0126PE-%F-Led Families with u18 <pov,DP04_0002PE-%Occ H U,DP04_0004E-%Ow Vac Rate,DP04_0005E-%Rn Vac Rate,DP04_0013PE-%20+HU,DP04_0017PE-%Built2014+,DP04_0029PE-%2rooms_only_HU,DP04_0039PE-Zero bedrooms,DP04_0046PE-%Owner Occup HU,DP04_0049E-Renter Ave Household size,DP04_0051PE-%moved since 2017+,DP04_0054PE-%moved 2000 to 2009,DP04_0082PE-%Value 50-99k,DP04_0083PE-%Value 100-149k,DP04_0084PE-%Value 150-199k,DP04_0087PE-%Value 500k-1m,DP05_0005PE-%under 5 yrs,DP05_0023PE-%62 yrs+,DP05_0058PE-% w & B or AM,DP05_0061PE-%White & Asian,DP05_0064PE-%White with others,crime,%DP03_0092E-Median Earning Workers,%DP03_0093E-Median Earnings Male FT Workers,%DP03_0094E-Median Earnings Female FT Workers,%DP04_0101E-Med Onwer Monthly Mortgage,%DP04_0134E-Median Gross Rent,%DP05_0070PE-%H&L race,%DP04_0045PE-%Occup HU,%DP02_0015E-Avg HH Size,%DP02_0016E-Avg Fam Size,Countyfp,Tractce,Statefp
2351,"Census Tract 603, Baltimore city, Maryland",17.9,60.7,14.2,26.0,0.0,29.6,8.1,7.0,84.0,0.8,89.3,12.2,8.6,5.2,57.5,14.8,7.4,4.1,17.2,0.0,4.0,8.9,10.5,7.2,13.9,4.8,21.1,10.8,61.1,61.1,9.8,16.9,11.1,42.1,82.0,5.9,15.5,0.0,0.0,1.0,0.7,51.5,2.15,7.3,17.5,1.8,22.0,16.8,9.3,10.0,9.1,0.0,4.0,54.5,high,130.26351300184987,128.85909786377945,121.6328472542654,115.44111077357447,131.26361655773422,60.37660647470311,100.0,96.92695012787725,112.1471152273774,510,060300,24
2352,"Census Tract 801.01, Baltimore city, Maryland",35.4,28.8,8.9,16.0,11.3,8.9,9.9,5.3,84.0,0.2,96.2,2.9,8.8,8.2,40.2,22.4,3.5,14.0,6.2,0.0,5.6,7.2,9.0,7.3,22.2,1.9,27.3,6.5,56.4,56.4,4.0,7.8,0.0,8.5,88.5,4.6,0.0,0.0,0.0,0.0,0.0,64.7,2.75,0.7,31.3,23.1,25.1,19.7,0.0,4.0,12.0,1.3,0.7,36.9,high,118.57897191126709,119.52841459681869,137.58955329351645,102.68365468808636,106.57225853304286,128.71709777127055,100.0,121.05978260869566,103.31663371341067,510,080101,24
2353,"Census Tract 803.02, Baltimore city, Maryland",39.6,41.4,4.0,0.0,0.0,0.0,11.0,6.4,83.2,0.0,99.5,3.6,0.0,12.0,18.0,34.6,7.4,1.6,17.8,0.0,15.4,10.8,5.6,0.9,46.4,3.2,28.5,1.6,48.3,48.3,6.4,31.2,0.0,46.2,81.7,3.3,4.6,5.9,0.0,0.0,5.3,62.5,2.26,3.0,27.9,59.7,13.3,10.8,0.0,3.1,29.6,0.0,0.0,0.0,low,68.54364249937512,71.55310184512568,101.26571218928233,63.925948428369765,92.13870733478578,87.89409468033188,100.0,98.90505115089515,100.07879049162287,510,080302,24
2354,"Census Tract 805, Baltimore city, Maryland",42.1,37.4,4.6,27.0,0.0,0.0,14.6,3.2,82.2,0.0,96.7,1.8,0.0,17.8,13.3,23.9,20.9,1.1,3.1,0.0,16.1,19.0,7.6,2.5,41.4,17.6,52.4,1.8,38.5,38.5,5.7,27.6,100.0,46.4,68.8,4.0,17.6,1.6,0.7,0.0,0.7,50.3,2.53,3.6,15.6,57.0,10.9,0.0,0.0,6.0,20.1,0.0,0.0,0.3,high,62.317552483108216,57.99473183946539,63.87432108497359,54.28852236378907,101.57952069716775,47.880429477794046,100.0,111.16927749360615,108.32057323799182,510,080500,24
2355,"Census Tract 1205, Baltimore city, Maryland",13.2,68.3,22.9,13.0,0.0,0.0,5.7,8.2,77.1,0.4,94.1,8.3,7.7,7.5,52.1,25.1,8.9,2.7,6.8,0.0,10.2,10.6,13.3,8.4,16.3,2.5,24.9,14.4,59.8,59.8,5.7,12.7,0.0,29.5,78.7,0.0,9.3,22.9,2.0,3.7,12.0,28.4,2.23,5.5,18.2,10.1,7.5,8.6,1.5,2.8,9.1,0.9,1.8,38.5,high,86.93298571393596,89.146630132371,101.7180638842292,121.33450081306624,92.50181554103123,73.64974784447699,100.0,91.38826726342711,102.13923617821511,510,120500,24
2356,"Census Tract 1303, Baltimore city, Maryland",22.2,43.7,4.6,0.0,0.0,18.6,12.6,3.4,87.3,0.0,95.1,4.5,0.3,12.2,36.9,24.4,5.4,6.5,12.8,0.0,18.9,14.5,15.1,3.1,29.3,3.2,40.1,5.1,37.4,37.4,4.2,26.7,12.1,63.9,59.4,8.4,5.9,5.5,0.0,1.6,1.7,44.5,2.9,0.0,24.2,33.1,13.4,14.2,0.0,6.5,12.9,0.0,0.0,4.8,high,101.16404860826032,89.31732546548281,106.84547034645205,85.76615857472169,86.60130718954248,79.21799251667481,100.0,120.26854219948851,128.63068072011527,510,130300,24
2357,"Census Tract 1308.03, Baltimore city, Maryland",9.7,60.6,15.9,0.0,0.0,0.0,8.9,0.0,77.8,2.3,80.4,22.5,14.5,3.5,53.1,19.2,9.3,4.3,14.3,0.7,7.2,9.6,9.3,6.3,19.4,3.5,10.7,6.5,68.4,68.4,6.3,9.8,0.0,69.4,91.1,0.0,4.7,0.9,0.0,2.8,4.1,57.0,2.0,9.0,22.7,3.2,10.2,43.5,0.8,3.5,14.9,1.2,1.3,72.1,low,133.86943319780428,114.21105648744027,141.85975329381495,104.27833669877235,108.93246187363836,79.54172767203515,100.0,83.08024296675192,86.8330682206728,510,130803,24
2358,"Census Tract 1401, Baltimore city, Maryland",7.2,71.3,14.7,0.0,0.0,0.0,8.2,1.8,80.5,0.6,85.7,15.8,7.1,8.7,64.8,17.1,4.6,2.3,17.6,0.0,16.7,10.2,14.9,8.2,35.4,2.1,20.7,26.7,68.5,68.5,8.8,7.3,0.0,,84.5,5.1,9.5,36.7,0.6,12.2,7.7,31.8,2.66,8.2,19.6,0.0,0.0,10.4,19.2,3.1,29.6,0.5,1.2,55.4,high,122.33502075638536,134.72029924376992,163.97748941824244,160.02287307231825,77.52360203340596,144.22401171303073,100.0,69.62915601023019,80.65173116089609,510,140100,24
2359,"Census Tract 1505, Baltimore city, Maryland",29.0,53.1,8.7,0.0,19.0,57.1,17.6,4.2,92.4,0.3,97.7,2.7,0.0,13.3,35.2,31.6,10.8,4.2,11.8,0.0,11.2,23.0,9.9,0.0,35.1,6.0,23.9,0.0,47.4,47.4,8.4,18.3,0.0,52.7,83.0,6.0,5.2,14.8,0.0,4.8,0.0,44.5,2.72,2.8,25.4,34.5,47.3,13.1,0.0,3.3,24.5,0.0,0.0,5.9,high,86.79985276090387,64.3997764900679,95.9867679092523,93.94757062954558,85.23965141612202,46.488368309744594,100.0,91.78388746803068,99.78444110782398,510,150500,24
2360,"Census Tract 104, Baltimore city, Maryland",0.7,66.1,13.5,0.0,,,2.9,2.6,85.2,0.0,90.3,12.7,19.1,4.3,74.1,6.7,4.5,10.2,26.5,0.0,6.4,2.1,8.4,21.0,11.9,1.4,4.5,34.6,87.1,87.1,6.7,2.1,14.7,100.0,78.1,0.0,15.2,35.2,0.5,4.3,2.1,57.1,1.83,4.6,31.5,2.7,3.2,5.7,30.3,6.1,11.6,0.0,0.9,86.8,low,206.67899542625037,189.23562504899104,161.56419312570085,165.77759511088078,159.40450254175747,80.22157149829185,100.0,70.42039641943735,76.23649040391271,510,010400,24
2361,"Census Tract 202, Baltimore city, Maryland",4.3,64.0,27.5,0.0,100.0,0.0,3.6,1.4,78.7,1.2,77.7,23.0,12.2,2.2,68.3,10.0,3.0,5.8,18.8,0.3,4.1,2.4,8.3,10.1,13.1,1.7,4.7,22.3,82.5,82.5,7.1,6.9,0.0,,79.8,7.1,3.2,0.0,0.0,3.7,9.3,51.6,2.5,5.9,18.8,2.0,6.4,12.5,3.1,6.3,6.8,0.3,1.6,79.2,low,142.57406223328573,135.21650660746704,133.39851483983364,137.14265291899716,112.65432098765433,59.40540100862209,100.0,95.34446930946294,90.65961021005837,510,020200,24
2362,"Census Tract 301, Baltimore city, Maryland",33.7,47.2,5.4,0.0,0.0,21.6,13.8,2.3,94.7,0.0,90.9,12.4,0.7,21.4,51.9,20.5,6.3,6.2,19.5,0.0,21.7,20.7,11.6,0.0,21.1,10.6,57.6,0.0,32.1,32.1,11.2,40.3,0.0,39.3,76.2,0.0,13.7,18.8,4.0,2.3,6.7,21.5,2.94,3.5,22.7,9.3,9.7,19.4,0.0,2.0,10.1,0.0,0.4,21.3,high,73.18630015936668,106.75405222579985,92.87458824801779,104.97167670341845,,87.27899788514722,100.0,97.71819053708441,104.19968186480735,510,030100,24
2363,"Census Tract 302, Baltimore city, Maryland",12.7,69.4,16.1,0.0,,,9.6,1.0,69.6,5.8,83.3,16.0,8.2,3.0,76.0,9.9,1.5,13.3,22.5,0.0,10.3,5.5,6.5,18.7,17.0,1.1,14.2,24.2,69.9,69.9,5.2,11.3,0.0,0.0,85.5,0.0,6.9,45.6,0.0,6.8,2.2,32.5,1.83,6.5,25.6,0.0,0.0,8.5,18.6,8.6,13.8,0.0,1.0,56.7,high,165.44460399458646,132.91211961045758,141.4548985268375,193.71919729811836,171.11474219317358,75.33317065235074,100.0,72.79411764705883,81.82912869609163,510,030200,24
2364,"Census Tract 701, Baltimore city, Maryland",50.3,29.5,7.0,35.0,4.4,23.5,22.4,4.1,80.1,1.3,88.0,12.9,0.6,15.2,19.6,36.4,9.8,1.9,12.0,0.0,15.5,15.0,9.9,0.9,30.6,14.7,48.7,0.0,28.3,28.3,11.5,30.9,31.6,40.8,66.6,0.0,13.6,0.0,0.0,0.0,0.0,40.7,2.81,0.5,17.0,60.7,5.6,1.0,0.0,13.5,12.9,0.2,0.4,7.7,high,81.9192553550677,62.5340368025667,80.60907203953325,75.50472650595951,103.5766158315178,83.03806734992679,100.0,135.30210997442455,120.38889797374632,510,070100,24
2365,"Census Tract 808, Baltimore city, Maryland",65.6,15.5,1.6,32.0,0.0,55.0,19.7,6.6,82.9,0.3,97.2,2.0,0.3,16.4,34.9,38.5,8.0,0.0,10.2,0.0,26.8,4.6,12.4,1.3,8.5,11.8,54.7,1.5,39.7,39.7,6.2,35.6,100.0,51.1,58.8,0.0,11.1,0.6,2.6,0.0,0.0,23.5,3.11,3.5,29.2,26.9,16.7,24.1,0.0,9.2,3.3,0.5,0.0,5.6,low,107.75271347533804,77.70210349606047,117.48478221160255,92.63022462071801,116.01307189542484,50.04945501870831,100.0,133.32400895140665,110.08666954078517,510,080800,24
2366,"Census Tract 801.02, Baltimore city, Maryland",44.5,33.5,9.5,64.0,20.4,12.9,20.2,2.6,88.3,0.0,96.4,1.9,0.3,17.2,15.6,41.0,2.1,5.7,9.9,0.0,12.0,18.6,8.8,0.0,29.6,5.1,33.9,0.0,35.1,35.1,7.1,28.8,41.2,45.1,75.6,6.3,5.0,0.0,0.0,0.0,0.0,45.2,2.59,4.0,31.0,61.3,6.7,3.4,0.0,3.5,10.6,0.3,0.0,3.2,high,86.06053997917245,72.4462750997805,80.97095339549075,71.89935848179982,116.10384894698622,68.14625020335123,100.0,114.72985933503837,101.25618802681844,510,080102,24
2367,"Census Tract 802, Baltimore city, Maryland",26.0,49.1,3.8,43.0,20.5,0.0,17.5,3.4,90.8,0.0,98.7,2.4,0.9,17.6,28.0,28.4,7.8,1.6,2.5,0.0,29.2,6.7,14.2,0.0,54.6,1.6,47.1,0.0,44.8,44.8,3.6,17.4,,54.4,66.7,0.0,4.2,9.7,0.7,0.0,5.8,41.4,3.08,1.0,25.4,31.4,9.5,2.4,0.0,6.3,25.3,0.0,0.0,4.5,high,79.60784068114879,105.85690931223543,90.6060444978592,83.6168045603188,56.55410312273058,41.24385879290711,100.0,99.30067135549872,111.2640670759807,510,080200,24
2368,"Census Tract 806, Baltimore city, Maryland",31.9,41.2,12.5,61.0,9.2,0.0,15.4,3.6,88.7,0.0,100.0,3.2,2.4,15.3,28.7,33.8,3.8,8.1,18.1,0.0,18.9,13.0,11.7,0.0,35.1,7.5,45.8,0.0,36.1,36.1,4.8,29.6,42.9,53.8,56.1,8.0,9.2,2.3,0.0,0.7,1.2,49.8,2.29,2.0,24.6,24.0,8.4,3.1,0.0,9.3,18.1,1.0,0.0,9.2,high,89.85341283257617,70.02081350602894,86.93747225184005,70.09667446971999,86.60130718954248,68.5994794208557,100.0,106.81745524296677,98.01834480503064,510,080600,24
2369,"Census Tract 904, Baltimore city, Maryland",33.4,35.4,6.8,208.0,0.0,0.0,19.2,4.4,75.4,0.0,89.0,13.7,1.6,8.7,20.5,38.7,23.6,1.3,7.5,0.0,18.1,18.7,7.1,0.0,20.0,5.8,49.6,0.0,42.0,42.0,14.5,27.7,0.0,40.4,80.5,21.2,9.2,0.6,0.0,0.0,7.7,22.0,2.5,4.6,20.8,39.3,40.7,2.1,0.0,7.3,11.1,4.1,0.0,15.4,low,57.84768440045618,60.221710487738086,71.68869661518086,74.11804649666732,83.33333333333334,57.75435171628437,100.0,107.21307544757033,98.60704357262841,510,090400,24
2370,"Census Tract 907, Baltimore city, Maryland",25.3,49.2,14.6,0.0,14.3,0.0,19.5,2.0,73.3,0.0,98.7,1.3,0.4,17.9,16.7,23.1,8.3,0.0,3.5,0.0,13.6,27.4,0.0,0.0,53.7,7.8,36.0,0.0,47.0,47.0,10.6,18.4,100.0,41.7,73.7,9.5,5.1,0.0,0.0,0.4,0.0,44.2,1.94,12.7,19.4,40.4,21.9,0.0,0.0,5.4,22.6,1.4,0.0,3.3,high,62.071114889197744,85.00230623077259,65.45981377576237,55.74453637354586,90.68627450980394,98.1564991052546,100.0,109.58679667519182,108.9092720055896,510,090700,24
2371,"Census Tract 1203, Baltimore city, Maryland",16.1,55.0,20.3,32.0,0.0,23.7,6.8,3.9,74.6,1.3,91.2,6.2,10.0,8.9,57.2,16.2,12.3,6.9,17.9,0.3,12.4,12.6,10.7,5.2,14.2,4.9,20.1,11.6,67.7,67.7,5.3,21.0,35.2,40.2,85.4,7.2,5.9,6.9,0.0,3.5,8.4,39.0,2.83,8.5,19.8,11.9,15.6,12.9,2.0,5.9,9.2,0.8,1.2,41.2,high,113.90798809105596,100.4224462650245,110.95056197809494,117.45179678704814,97.8576615831518,136.6162355620628,100.0,100.88315217391303,96.54659788603618,510,120300,24
2372,"Census Tract 1206, Baltimore city, Maryland",8.1,79.3,11.4,32.0,,,9.7,4.9,74.4,0.0,81.6,18.3,5.1,6.5,49.3,15.1,6.1,4.6,14.1,0.0,26.1,13.1,6.0,0.8,28.8,15.0,32.8,3.7,52.3,52.3,10.0,29.1,30.3,63.8,81.9,0.0,11.2,37.6,0.4,9.0,16.5,10.4,1.8,7.1,29.7,10.3,0.0,18.2,4.8,4.3,21.9,0.0,0.0,46.3,high,93.2412215948397,83.97416457319216,115.13029163940406,153.852147030968,74.07407407407408,87.11713030746706,100.0,60.134271099744254,79.17998424190162,510,120600,24
2373,"Census Tract 1402, Baltimore city, Maryland",51.4,29.9,1.9,122.0,0.0,29.5,26.9,6.2,92.7,0.0,94.3,7.1,1.7,6.6,27.5,19.0,19.9,4.6,13.1,0.0,19.3,17.5,10.0,0.0,28.0,11.5,49.6,0.0,31.5,31.5,7.1,43.8,49.2,65.0,56.6,0.0,17.6,4.3,0.0,0.0,2.8,22.4,3.77,6.1,33.5,41.1,18.9,8.6,0.0,13.1,10.3,0.0,0.2,5.5,high,92.1931536667147,87.78702195584087,80.61133379800798,78.62475652686692,76.3435003631082,79.86546282739549,100.0,122.2466432225064,114.50191029776853,510,140200,24
2374,"Census Tract 1502, Baltimore city, Maryland",39.8,35.1,8.8,22.0,9.2,12.6,22.1,3.4,88.5,0.0,98.8,6.7,0.0,14.6,17.5,45.2,8.8,0.0,8.9,0.0,18.2,11.5,4.5,0.8,38.6,3.2,45.1,0.0,24.2,24.2,14.2,29.5,48.3,30.6,52.9,20.0,9.4,0.0,0.0,0.4,0.4,45.0,3.65,0.0,22.9,55.7,3.2,7.2,1.7,8.4,14.9,0.0,0.0,0.0,high,77.11513858182445,61.176413455491364,83.28473231514401,61.29125641071461,97.58533042846769,89.09191475516512,100.0,140.8407928388747,131.2798251743053,510,150200,24
2375,"Census Tract 1506, Baltimore city, Maryland",36.5,41.6,10.7,69.0,0.0,0.0,18.5,3.9,84.3,0.0,99.4,0.7,0.0,23.9,21.8,31.6,7.6,6.0,14.7,2.3,17.1,19.2,13.5,1.1,28.3,11.2,35.4,1.9,39.9,39.9,9.7,34.8,50.0,56.5,64.0,1.9,4.4,9.0,0.0,1.8,0.6,33.7,3.6,4.8,18.2,50.7,15.3,2.4,0.0,7.7,13.9,0.9,0.0,4.2,high,64.41652095538018,86.92759080191746,78.26815201818317,61.77659441396687,93.40958605664488,101.29673011224989,100.0,123.03788363171356,119.21150043855077,510,150600,24
2376,"Census Tract 1605, Baltimore city, Maryland",37.3,36.3,6.0,11.0,0.0,11.9,17.0,11.3,89.4,0.0,97.0,2.1,0.0,11.7,21.4,34.1,16.5,2.5,5.3,0.0,10.0,12.7,11.6,0.3,38.2,11.2,39.5,0.5,42.1,42.1,9.0,19.4,3.1,23.7,76.8,0.0,3.0,0.0,0.0,1.8,0.0,56.7,2.54,1.1,24.7,71.7,7.5,0.8,0.6,5.9,17.3,0.0,0.0,0.0,high,80.85702434683292,64.50695728062648,71.0802835854773,70.02734046925538,89.96005809731301,140.46868391085084,100.0,116.31234015345268,110.96971769218183,510,160500,24
2377,"Census Tract 1510, Baltimore city, Maryland",34.0,44.3,6.3,56.0,18.3,28.0,12.9,6.4,81.0,0.0,90.9,8.6,0.9,15.8,29.8,22.7,10.6,3.9,8.3,0.0,17.1,7.1,10.7,3.0,42.8,14.9,38.6,4.0,44.6,44.6,8.1,21.5,100.0,58.4,75.1,12.9,6.1,0.3,0.0,0.6,3.1,49.0,3.27,11.1,22.3,14.9,13.4,33.1,0.6,4.1,24.2,0.3,0.0,4.2,high,82.29316066996635,90.48837484380803,84.94486303559906,91.72888261467808,87.5998547567175,160.5402635431918,100.0,108.79555626598467,113.03016337877405,510,151000,24
2378,"Census Tract 1512, Baltimore city, Maryland",33.1,53.9,6.1,0.0,4.8,11.4,12.1,3.8,90.0,0.6,94.9,2.5,0.0,15.5,31.2,31.6,10.7,0.7,6.8,0.0,23.1,25.3,4.9,0.0,38.8,14.2,51.5,0.0,30.7,30.7,13.8,32.1,8.5,53.9,79.3,8.3,0.0,27.5,0.0,4.5,3.3,31.4,2.67,3.1,19.8,64.0,11.7,8.2,6.4,5.0,26.9,0.6,0.0,6.0,high,63.583731844924095,67.6310788424636,56.2567185420682,76.96074051571631,45.660856935366745,141.7636245322922,100.0,104.04811381074168,123.33239181173525,510,151200,24
2379,"Census Tract 1601, Baltimore city, Maryland",31.0,61.6,5.4,52.0,0.0,62.5,21.8,4.8,90.7,0.0,97.3,0.1,0.7,9.7,27.2,37.0,12.5,0.0,10.3,0.0,23.2,8.9,0.9,0.0,39.7,4.6,34.7,0.0,36.1,36.1,6.7,29.2,0.0,35.2,56.2,28.7,8.8,15.1,0.0,2.6,6.0,26.4,2.99,2.2,14.4,49.0,17.7,0.0,7.4,2.3,20.9,0.6,0.0,2.8,high,60.05995751360652,,77.1576286070886,71.96869248226444,64.27015250544663,66.94843012851798,100.0,89.01454603580564,115.97365721676299,510,160100,24
2380,"Census Tract 2102, Baltimore city, Maryland",25.0,47.0,13.5,24.0,0.0,5.0,18.9,4.7,82.0,0.5,88.0,12.9,9.8,11.7,44.8,22.0,8.0,9.2,16.9,0.0,18.6,6.1,5.2,4.9,25.4,9.7,42.1,6.5,48.5,48.5,13.7,24.3,65.3,52.3,77.4,0.0,7.3,6.1,0.6,0.8,4.2,50.7,2.56,3.1,19.1,16.1,34.0,15.2,0.0,8.6,14.0,5.2,0.5,43.3,high,86.76586136864034,100.59512642759113,89.90489937069154,91.59021461374887,107.11692084241105,113.08068976736621,100.0,103.25687340153453,99.49009172402509,510,210200,24
2381,"Census Tract 2403, Baltimore city, Maryland",2.7,61.1,18.4,0.0,,,0.0,3.7,75.5,0.0,87.6,11.1,18.8,0.5,74.9,7.8,7.7,14.8,19.7,0.0,3.9,4.6,16.1,19.8,12.5,0.8,2.2,38.0,94.0,94.0,2.1,0.0,0.0,0.0,92.0,5.0,3.9,21.6,0.0,2.8,2.7,48.1,2.06,8.6,26.3,0.0,8.0,8.0,20.2,4.1,11.5,1.9,0.3,83.2,low,168.829580140828,176.68554840636332,135.84799926797098,168.6896231303944,164.2156862745098,67.49877989263055,100.0,79.12404092071613,77.70823732290717,510,240300,24
2382,"Census Tract 2602.03, Baltimore city, Maryland",34.1,35.6,12.7,71.0,0.0,51.1,4.2,10.1,89.1,0.0,95.2,3.5,0.9,10.3,29.4,20.7,13.3,13.0,3.8,0.0,7.0,8.7,14.3,2.1,27.4,8.1,35.1,3.3,45.2,45.2,11.6,23.5,76.4,63.5,93.9,3.0,2.7,0.5,0.0,0.9,2.3,46.8,2.61,2.2,19.8,11.8,50.6,27.8,0.0,6.6,11.7,0.0,0.0,2.7,high,87.50234153434981,87.88030894021594,90.71234714617171,92.63022462071801,96.58678286129268,101.23198308117782,100.0,119.8729219948849,104.78838063240512,510,260203,24
2383,"Census Tract 1202.01, Baltimore city, Maryland",4.7,57.1,27.9,15.0,0.0,0.0,0.7,3.1,82.0,1.6,90.2,7.5,15.7,4.4,67.6,12.5,7.2,3.0,11.7,0.0,4.9,2.3,15.9,14.6,14.6,1.1,4.6,31.5,86.0,86.0,4.9,1.1,0.0,0.0,85.4,2.5,17.7,11.8,0.0,0.8,5.9,58.1,2.26,5.3,21.6,3.1,14.7,7.8,2.7,6.1,11.7,2.7,1.3,76.3,high,104.60850969096302,134.33127267063136,132.8783103906447,120.22515680563251,128.63108206245462,71.77208394338702,100.0,104.04811381074168,90.95395959385725,510,120201,24
2384,"Census Tract 1202.02, Baltimore city, Maryland",1.9,86.8,34.1,0.0,,,3.2,3.9,70.3,3.4,78.1,30.1,10.3,7.1,71.6,11.6,8.3,1.7,13.3,0.3,15.0,11.8,7.1,5.9,5.3,0.0,5.4,23.5,93.5,93.5,3.3,0.0,0.0,,83.1,0.0,12.3,47.8,0.0,14.0,22.6,19.1,2.15,13.7,12.6,0.0,25.9,4.5,0.0,0.6,4.3,2.1,3.2,62.2,low,35.09611251207777,100.9067446519929,109.82194449920249,124.80120083629672,93.68191721132898,193.4317553278022,100.0,72.79411764705883,77.41388793910828,510,120202,24
2385,"Census Tract 2720.04, Baltimore city, Maryland",5.8,50.8,6.2,69.0,0.0,0.0,4.5,3.7,73.8,2.2,85.1,14.7,3.3,2.5,53.6,11.0,8.0,8.3,8.4,2.5,7.6,13.8,8.2,3.7,36.2,1.4,4.1,7.5,68.0,68.0,1.6,9.6,13.8,0.0,96.1,0.0,4.3,49.9,0.0,1.8,0.8,36.9,2.14,7.5,22.6,7.2,42.9,15.9,0.0,11.4,27.0,0.0,0.0,71.7,low,97.79323554212856,81.49312775470652,101.0734627189299,118.006468790765,111.56499636891795,126.1919635594599,100.0,83.87148337595909,88.30481513966724,510,272004,24
2386,"Census Tract 2720.05, Baltimore city, Maryland",6.5,46.8,4.4,0.0,,,6.2,6.4,87.7,0.0,84.8,30.0,1.1,8.1,57.4,11.3,10.7,7.5,15.4,0.0,7.3,10.4,8.6,12.3,39.1,4.3,9.8,19.7,67.8,67.8,4.9,10.5,0.0,0.0,92.3,0.0,10.0,27.8,0.0,1.5,0.0,55.9,3.23,2.3,30.6,20.9,4.7,6.6,12.4,7.9,22.4,0.0,0.0,87.9,low,86.70071120013529,126.82464767262123,,114.05443076428227,115.01452432824983,109.90808524483488,100.0,107.21307544757033,117.44540413575744,510,272005,24
2387,"Census Tract 2720.06, Baltimore city, Maryland",14.0,53.1,2.9,0.0,0.0,0.0,4.4,5.9,79.3,2.4,87.1,12.0,0.0,7.3,37.0,18.7,13.7,2.7,12.8,0.0,14.5,16.2,8.6,2.0,45.6,3.8,23.9,2.2,49.8,49.8,5.3,8.7,30.4,0.0,86.5,4.7,6.1,44.0,0.4,5.7,5.9,32.4,2.99,4.2,25.5,25.5,12.8,25.0,0.8,10.4,31.2,0.0,0.4,49.3,low,77.81479473924846,106.83543023344617,97.62201928648524,97.69160665463448,84.42265795206973,114.40800390434359,100.0,85.84958439897699,98.9013929564273,510,272006,24
2388,"Census Tract 2720.07, Baltimore city, Maryland",15.8,45.6,8.5,53.0,19.6,0.0,5.4,3.3,88.0,1.0,79.9,18.4,3.6,10.3,27.9,21.8,18.2,6.7,9.4,0.0,7.2,18.4,10.9,3.9,29.0,5.7,18.0,1.1,57.4,57.4,8.2,22.8,38.0,27.5,89.2,0.0,3.9,12.4,0.0,1.1,2.5,31.1,3.26,4.7,16.6,6.0,45.5,35.1,0.0,9.0,17.5,0.6,0.0,48.0,low,87.52500246252549,121.26117071084906,85.61886706106989,90.4115366058505,106.75381263616559,150.05124450951683,100.0,103.25687340153453,104.49403124860623,510,272007,24
